1;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";1;16/08/2022 0:00
2;slideOpcion2;"{""top"":""5%"",""left"":""15%"",""width"":""25%"",""right"":""""}";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";2;17/08/2022 0:00
3;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";3;18/08/2022 0:00
4;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";4;19/08/2022 0:00
5;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";5;20/08/2022 0:00
6;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";6;21/08/2022 0:00
7;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";7;22/08/2022 0:00
8;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";8;23/08/2022 0:00
9;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";9;24/08/2022 0:00
10;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";10;25/08/2022 0:00
11;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";11;26/08/2022 0:00
12;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";12;27/08/2022 0:00
13;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";13;28/08/2022 0:00
14;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";14;29/08/2022 0:00
15;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";15;30/08/2022 0:00
16;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";16;31/08/2022 0:00
17;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";17;1/09/2022 0:00
18;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";18;2/09/2022 0:00
19;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";19;3/09/2022 0:00
20;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";20;4/09/2022 0:00
21;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";21;5/09/2022 0:00
22;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";22;6/09/2022 0:00
23;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";23;7/09/2022 0:00
24;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";24;8/09/2022 0:00
25;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";25;9/09/2022 0:00
26;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";26;10/09/2022 0:00
27;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";27;11/09/2022 0:00
28;slideOpcion2;"{
    ""top"":""5%"", ""left"":""15%"", ""width"":""25%"", ""right"":""""
  }";"{""top"":""20%"", ""right"":""10%"",""left"":"""", ""width"":""40%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";28;12/09/2022 0:00
29;slideOpcion1;"{""top"":""15%"", ""right"":""10%"", ""width"":""45%"", ""left"":""""}";"{""top"":""20%"", ""left"":""10%"", ""width"":""40%"", ""right"":""10%""}";"<button class=""btn btn-default backColor text-uppercase"">

							VER PRODUCTO <span class=""fa-solid fa-chevron-right""></span>

							</button>";29;13/09/2022 0:00
;;;;;;
